Nomor laporan,Kategori,Lat,Lng,Kelurahan,Kecamatan,Kota,Provinsi,Day
1087230,Kaki Lima Liar,-6.164605,106.819382,Petojo Utara,Gambir,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Tuesday
1087424,Kaki Lima Liar,-6.141992,106.847351,Gunung Sahari Utara,Sawah Besar,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Wednesday
1088003,Kaki Lima Liar,-6.166485,106.831421,Pasar Baru,Sawah Besar,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Thursday
1088556,Kaki Lima Liar,-6.156463,106.852402,Kebon Kosong,Kemayoran,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Friday
1088641,Kaki Lima Liar,-6.183723,106.856201,Johar Baru,Johar Baru,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Friday
1088643,Kaki Lima Liar,-6.183809,106.856148,Johar Baru,Johar Baru,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Friday
1088761,Kaki Lima Liar,-6.159722,106.833885,Pasar Baru,Sawah Besar,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Saturday
1089603,Kaki Lima Liar,-6.186977,106.821686,Kampung Bali,Tanah Abang,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Monday
1090051,Kaki Lima Liar,-6.194061,106.81459,Kebon Melati,Tanah Abang,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Tuesday
1090053,Kaki Lima Liar,-6.194061,106.81459,Kebon Melati,Tanah Abang,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Tuesday
1090057,Kaki Lima Liar,-6.197814,106.814522,Kebon Melati,Tanah Abang,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Tuesday
1090058,Kaki Lima Liar,-6.197814,106.814522,Kebon Melati,Tanah Abang,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Tuesday
1090068,Kaki Lima Liar,-6.20309,106.80777,Bendungan Hilir,Tanah Abang,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Tuesday
1090070,Kaki Lima Liar,-6.20428,106.808784,Bendungan Hilir,Tanah Abang,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Tuesday
1090077,Kaki Lima Liar,-6.206705,106.810593,Bendungan Hilir,Tanah Abang,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Tuesday
1090082,Kaki Lima Liar,-6.207386,106.81089,Bendungan Hilir,Tanah Abang,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Tuesday
1090083,Kaki Lima Liar,-6.207807,106.81131,Bendungan Hilir,Tanah Abang,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Tuesday
1090084,Kaki Lima Liar,-6.208211,106.811722,Bendungan Hilir,Tanah Abang,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Tuesday
1090227,Kaki Lima Liar,-6.197487,106.814201,Kebon Melati,Tanah Abang,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Tuesday
1090239,Kaki Lima Liar,-6.190813,106.81485,Kebon Kacang,Tanah Abang,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Tuesday
1090242,Kaki Lima Liar,-6.190813,106.81485,Kebon Kacang,Tanah Abang,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Tuesday
1090270,Kaki Lima Liar,-6.208259,106.811432,Bendungan Hilir,Tanah Abang,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Tuesday
1091728,Kaki Lima Liar,-6.199268,106.802589,Petamburan,Tanah Abang,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Friday
1092713,Kaki Lima Liar,-6.162587,106.880661,Sumur Batu,Kemayoran,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Monday
1092714,Kaki Lima Liar,-6.162523,106.880905,Sumur Batu,Kemayoran,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Monday
1092763,Kaki Lima Liar,-6.171435,106.809204,Cideng,Gambir,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Monday
1093028,Kaki Lima Liar,-6.190612,106.81517,Kebon Kacang,Tanah Abang,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Tuesday
1094447,Kaki Lima Liar,-6.188611,106.811943,Kampung Bali,Tanah Abang,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Saturday
1094662,Kaki Lima Liar,-6.153421,106.857674,Kebon Kosong,Kemayoran,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Sunday
1095357,Kaki Lima Liar,-6.204837,106.799583,Gelora,Tanah Abang,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Monday
1096165,Kaki Lima Liar,-6.204009,106.797241,Gelora,Tanah Abang,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Thursday
1096492,Kaki Lima Liar,-6.219137,106.798386,Gelora,Tanah Abang,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Friday
1096853,Kaki Lima Liar,-6.160174,106.819412,Kebon Kelapa,Gambir,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Saturday
1098199,Kaki Lima Liar,-6.167998,106.808189,Cideng,Gambir,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Thursday
1098976,Kaki Lima Liar,-6.162235,106.83075,Pasar Baru,Sawah Besar,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Saturday
1098978,Kaki Lima Liar,-6.16218,106.829468,Pasar Baru,Sawah Besar,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Saturday
1100286,Kaki Lima Liar,-6.169394,106.808372,Cideng,Gambir,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Tuesday
1100289,Kaki Lima Liar,-6.168252,106.808289,Cideng,Gambir,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Tuesday
1100308,Kaki Lima Liar,-6.169589,106.808273,Cideng,Gambir,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Tuesday
1100755,Kaki Lima Liar,-6.186993,106.870262,Rawasari,Cempaka Putih,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Wednesday
1101550,Kaki Lima Liar,-6.199488,106.845284,Pegangsaan,Menteng,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Friday
1101563,Kaki Lima Liar,-6.196269,106.858383,Rawasari,Cempaka Putih,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Friday
1103115,Kaki Lima Liar,-6.169627,106.832764,Pasar Baru,Sawah Besar,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Wednesday
1103457,Kaki Lima Liar,-6.159167,106.832497,Pasar Baru,Sawah Besar,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Thursday
1103735,Kaki Lima Liar,-6.183807,106.856026,Johar Baru,Johar Baru,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Friday
1103865,Kaki Lima Liar,-6.226389,106.803329,Gelora,Tanah Abang,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Friday
1104919,Kaki Lima Liar,-6.162912,106.812599,Petojo Utara,Gambir,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Monday
1105200,Kaki Lima Liar,-6.198013,106.803551,Petamburan,Tanah Abang,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Tuesday
1105203,Kaki Lima Liar,-6.199348,106.802368,Petamburan,Tanah Abang,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Tuesday
1105417,Kaki Lima Liar,-6.169432,106.808365,Cideng,Gambir,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Wednesday
1105513,Kaki Lima Liar,-6.161515,106.845528,Kemayoran,Kemayoran,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Wednesday
1105514,Kaki Lima Liar,-6.161597,106.845497,Kemayoran,Kemayoran,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Wednesday
1106156,Kaki Lima Liar,-6.161829,106.819405,Petojo Utara,Gambir,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Friday
1106196,Kaki Lima Liar,-6.207018,106.808693,Bendungan Hilir,Tanah Abang,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Friday
1106197,Kaki Lima Liar,-6.207018,106.808693,Bendungan Hilir,Tanah Abang,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Friday
1106978,Kaki Lima Liar,-6.218122,106.798111,Gelora,Tanah Abang,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Sunday
1107201,Kaki Lima Liar,-6.20658,106.80938,Bendungan Hilir,Tanah Abang,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Monday
1053921,Parkir Liar,-6.169098,106.853172,Utan Panjang,Kemayoran,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Friday
1054260,Parkir Liar,-6.202904,106.841766,Menteng,Menteng,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Friday
1054499,Parkir Liar,-6.179786,106.83857,Senen,Senen,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Friday
1055646,Parkir Liar,-6.201128,106.815598,Kebon Melati,Tanah Abang,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Wednesday
1055783,Parkir Liar,-6.189372,106.837479,Cikini,Menteng,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Wednesday
1056358,Parkir Liar,-6.176213,106.832054,Gambir,Gambir,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Saturday
1056360,Parkir Liar,-6.171232,106.826866,Gambir,Gambir,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Saturday
1056381,Parkir Liar,-6.165228,106.817146,Petojo Utara,Gambir,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Saturday
1057258,Parkir Liar,-6.18639,106.815369,Kampung Bali,Tanah Abang,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Monday
1059937,Parkir Liar,-6.203767,106.801102,Petamburan,Tanah Abang,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Friday
1059968,Parkir Liar,-6.182776,106.829514,Kebon Sirih,Menteng,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Friday
1060089,Parkir Liar,-6.201184,106.808586,Bendungan Hilir,Tanah Abang,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Friday
1060126,Parkir Liar,-6.202297,106.824036,Menteng,Menteng,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Friday
1061269,Parkir Liar,-6.173352,106.865799,Cempaka Putih Timur,Cempaka Putih,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Monday
1061338,Parkir Liar,-6.170979,106.819855,Petojo Selatan,Gambir,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Friday
1061344,Parkir Liar,-6.17093,106.819839,Petojo Selatan,Gambir,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Friday
1061397,Parkir Liar,-6.168308,106.838188,Pasar Baru,Sawah Besar,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Friday
1062113,Parkir Liar,-6.216421,106.79808,Gelora,Tanah Abang,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Saturday
1062453,Parkir Liar,-6.20671,106.805237,Bendungan Hilir,Tanah Abang,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Sunday
1062623,Parkir Liar,-6.216472,106.798058,Gelora,Tanah Abang,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Sunday
1064351,Parkir Liar,-6.188477,106.856674,Johar Baru,Johar Baru,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Thursday
1065131,Parkir Liar,-6.165741,106.820473,Kebon Kelapa,Gambir,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Friday
1066348,Parkir Liar,-6.194237,106.849991,Paseban,Senen,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Sunday
1066618,Parkir Liar,-6.199553,106.828102,Menteng,Menteng,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Monday
1066713,Parkir Liar,-6.161948,106.844452,Kemayoran,Kemayoran,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Monday
1066719,Parkir Liar,-6.161992,106.844368,Kemayoran,Kemayoran,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Monday
1066777,Parkir Liar,-6.168229,106.841629,Gunung Sahari Selatan,Kemayoran,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Monday
1067162,Parkir Liar,-6.163228,106.832664,Pasar Baru,Sawah Besar,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Tuesday
1067588,Parkir Liar,-6.180513,106.868011,Cempaka Putih Timur,Cempaka Putih,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Wednesday
1067841,Parkir Liar,-6.162847,106.810837,Petojo Utara,Gambir,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Wednesday
1068885,Parkir Liar,-6.16782,106.810844,Petojo Selatan,Gambir,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Friday
1069415,Parkir Liar,-6.17302,106.85437,Harapan Mulya,Kemayoran,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Saturday
1070674,Parkir Liar,-6.162893,106.812599,Petojo Utara,Gambir,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Tuesday
1070946,Parkir Liar,-6.188181,106.856583,Johar Baru,Johar Baru,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Wednesday
1071394,Parkir Liar,-6.171175,106.809555,Cideng,Gambir,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Saturday
1071579,Parkir Liar,-6.186998,106.811325,Kampung Bali,Tanah Abang,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Saturday
1071905,Parkir Liar,-6.142841,106.840141,Gunung Sahari Utara,Sawah Besar,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Saturday
1071908,Parkir Liar,-6.19725,106.823677,Menteng,Menteng,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Saturday
1071916,Parkir Liar,-6.19751,106.824318,Menteng,Menteng,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Saturday
1072052,Parkir Liar,-6.170362,106.815521,Petojo Selatan,Gambir,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Saturday
1072092,Parkir Liar,-6.187264,106.825966,Gondangdia,Menteng,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Saturday
1072637,Parkir Liar,-6.217931,106.798164,Gelora,Tanah Abang,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Tuesday
1073149,Parkir Liar,-6.157454,106.866493,Serdang,Kemayoran,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Sunday
1073151,Parkir Liar,-6.155051,106.861626,Serdang,Kemayoran,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Sunday
1073632,Parkir Liar,-6.155052,106.861794,Serdang,Kemayoran,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Tuesday
1073638,Parkir Liar,-6.171963,106.853004,Harapan Mulya,Kemayoran,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Tuesday
1073639,Parkir Liar,-6.171968,106.85379,Harapan Mulya,Kemayoran,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Tuesday
1073640,Parkir Liar,-6.173995,106.856293,Harapan Mulya,Kemayoran,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Tuesday
1073644,Parkir Liar,-6.172997,106.854294,Harapan Mulya,Kemayoran,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Tuesday
1074072,Parkir Liar,-6.182839,106.869072,Cempaka Putih Barat,Cempaka Putih,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Friday
1074160,Parkir Liar,-6.193786,106.82859,Gondangdia,Menteng,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Friday
1074246,Parkir Liar,-6.183035,106.829727,Kebon Sirih,Menteng,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Friday
1074370,Parkir Liar,-6.173819,106.856667,Harapan Mulya,Kemayoran,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Friday
1075841,Parkir Liar,-6.164624,106.813148,Petojo Utara,Gambir,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Monday
1077274,Parkir Liar,-6.173915,106.85434,Harapan Mulya,Kemayoran,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Wednesday
1077275,Parkir Liar,-6.173051,106.854309,Harapan Mulya,Kemayoran,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Wednesday
1077276,Parkir Liar,-6.172159,106.854301,Harapan Mulya,Kemayoran,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Wednesday
1077277,Parkir Liar,-6.171984,106.853912,Harapan Mulya,Kemayoran,Jakarta Pusat,DAERAH KHUSUS IBUKOTA JAKARTA,Wednesday
